51.607086, 50.623055, 49.63935, 48.655968, 47.67292, 46.690224, 45.707886, 44.72592, 43.74433, 42.763138, 41.78235, 40.80198, 39.822044, 38.84256, 37.863533, 36.88498, 35.90693, 34.929382, 33.95237, 32.9759, 32, 31.024689, 30.04998, 29.075912, 28.102493, 27.12976, 26.15773, 25.186432, 24.215904, 23.246162, 22.277245, 21.309189, 20.342018, 20.092796, 19.856995, 19.634758, 19.426224, 19.231499, 19.050705, 18.883957, 18.731361, 18.593002, 18.468971, 18.359344, 18.26419, 18.18357, 18.117546, 18.066147, 18.029404, 18.007355, 18, 18.007355, 18.029404, 18.066147, 18.117546, 18.18357, 18.26419, 18.359344, 18.468971, 18.593002, 18.731361, 18.883957, 19.050705, 19.231499, 19.426224, 19.634758, 19.856995, 20.092796, 20.342018, 20.60453, 20.88018, 21.168816, 21.470276, 21.7844, 22.111023, 22.449982, 22.801102, 23.1642, 23.539108, 23.925636, 24.323616, 24.732857, 25.153175, 25.584389, 26.026314, 26.478752, 26.941536, 27.414467, 27.89737, 28.390053, 28.892334, 29.40403, 29.924965, 30.454956, 30.993828, 31.541405, 32.097504, 32.661964, 33.23461, 33.81527, 34.403793, 35, 35.603737, 36.21485, 36.833176, 37.458565, 38.09086, 38.729927, 39.37561, 40.02777, 40.68627, 41.350967, 42.021736, 42.698433, 43.380943, 44.069122, 44.762863, 45.462036, 46.16652, 46.876213, 47.59098, 48.31073, 49.035347, 49.764725, 50.498756, 51.237343, 51.980392, 52.7278, 53.47946, 54.235313, 54.99524, 55.759163, 56.526993, 57.298645, 58.07405, 58.85311, 59.635757, 60.42192, 61.21151, 62.004463, 62.800705, 63.600174, 64.402794, 65.2085, 66.01724, 66.82893, 67.64353, 68.46096, 69.28118, 70.10412
51.788994, 50.806747, 49.824844, 48.843307, 47.862144, 46.88137, 45.900993, 44.92102, 43.941467, 42.962357, 41.983696, 41.005493, 40.02777, 39.050545, 38.07383, 37.09765, 36.12201, 35.146927, 34.17244, 33.198555, 32.225296, 31.252693, 30.280754, 29.309517, 28.339005, 27.369247, 26.40026, 25.43209, 24.46476, 23.498299, 22.532753, 21.568146, 21.309189, 21.063354, 20.830788, 20.61161, 20.40596, 20.213959, 20.035706, 19.871307, 19.720871, 19.58448, 19.46222, 19.354164, 19.260376, 19.180923, 19.115845, 19.065186, 19.028976, 19.007248, 19, 19.007248, 19.028976, 19.065186, 19.115845, 19.180923, 19.260376, 19.354164, 19.46222, 19.58448, 19.720871, 19.871307, 20.035706, 20.213959, 20.40596, 20.61161, 20.830788, 21.063354, 21.309189, 21.568146, 21.840103, 22.124893, 22.42237, 22.732384, 23.054771, 23.389374, 23.736015, 24.094536, 24.46476, 24.846512, 25.239616, 25.643906, 26.059189, 26.48529, 26.922043, 27.369247, 27.826729, 28.294312, 28.77182, 29.259071, 29.755875, 30.26207, 30.777473, 31.301903, 31.835197, 32.377182, 32.92768, 33.486526, 34.05355, 34.6286, 35.211502, 35.802094, 36.40023, 37.005745, 37.618492, 38.23831, 38.865067, 39.498604, 40.13878, 40.78546, 41.4385, 42.09777, 42.763138, 43.43447, 44.111633, 44.79451, 45.482986, 46.176918, 46.876213, 47.580734, 48.29039, 49.00505, 49.724617, 50.44899, 51.178062, 51.911728, 52.649887, 53.392456, 54.139328, 54.89042, 55.645638, 56.404884, 57.16809, 57.935165, 58.706024, 59.48059, 60.25879, 61.040535, 61.82576, 62.614388, 63.40635, 64.20158, 65, 65.80155, 66.60618, 67.413795, 68.224365, 69.03781, 69.85408, 70.67311
51.980392, 51, 50.019997, 49.040398, 48.061203, 47.082443, 46.10411, 45.12623, 44.14882, 43.171883, 42.195442, 41.219513, 40.24411, 39.269257, 38.29496, 37.321243, 36.34813, 35.37564, 34.403793, 33.43261, 32.462112, 31.492332, 30.523285, 29.555016, 28.587532, 27.620872, 26.655067, 25.690155, 24.726166, 23.76313, 22.801102, 22.532753, 22.277245, 22.034714, 21.80529, 21.589104, 21.386276, 21.196907, 21.021126, 20.859016, 20.710678, 20.576202, 20.455658, 20.349129, 20.256668, 20.178345, 20.11419, 20.064255, 20.028564, 20.007141, 20, 20.007141, 20.028564, 20.064255, 20.11419, 20.178345, 20.256668, 20.349129, 20.455658, 20.576202, 20.710678, 20.859016, 21.021126, 21.196907, 21.386276, 21.589104, 21.80529, 22.034714, 22.277245, 22.532753, 22.801102, 23.082146, 23.375748, 23.681747, 24, 24.330345, 24.672615, 25.026665, 25.392311, 25.769386, 26.15773, 26.557167, 26.967522, 27.388634, 27.820305, 28.262375, 28.714676, 29.177017, 29.649231, 30.131142, 30.622574, 31.12336, 31.633324, 32.152298, 32.680107, 33.216583, 33.761566, 34.314888, 34.87638, 35.445892, 36.023254, 36.608315, 37.20092, 37.80091, 38.408142, 39.02247, 39.643738, 40.271812, 40.90654, 41.5478, 42.195442, 42.849342, 43.50936, 44.17537, 44.847244, 45.524864, 46.208107, 46.89685, 47.59098, 48.29039, 48.99495, 49.70456, 50.41912, 51.13852, 51.862656, 52.591423, 53.32473, 54.062477, 54.80458, 55.550934, 56.30146, 57.05606, 57.81466, 58.577164, 59.3435, 60.11358, 60.88733, 61.66468, 62.44554, 63.22986, 64.01754, 64.80854, 65.60277, 66.40017, 67.20068, 68.004234, 68.810776, 69.62023, 70.432556, 71.24768
52.181213, 51.202766, 50.224747, 49.24716, 48.270035, 47.293373, 46.317184, 45.34149, 44.36631, 43.391647, 42.417526, 41.44397, 40.470985, 39.498604, 38.526833, 37.555695, 36.58522, 35.615417, 34.646324, 33.677956, 32.710335, 31.7435, 30.777473, 29.812279, 28.847954, 27.88453, 26.922043, 25.960518, 25, 24.040527, 23.76313, 23.498299, 23.246162, 23.006851, 22.780495, 22.567207, 22.367119, 22.180328, 22.006943, 21.847061, 21.700768, 21.568146, 21.44928, 21.344238, 21.253067, 21.175842, 21.112587, 21.063354, 21.02816, 21.007042, 21, 21.007042, 21.02816, 21.063354, 21.112587, 21.175842, 21.253067, 21.344238, 21.44928, 21.568146, 21.700768, 21.847061, 22.006943, 22.180328, 22.367119, 22.567207, 22.780495, 23.006851, 23.246162, 23.498299, 23.76313, 24.040527, 24.330345, 24.632431, 24.946648, 25.272835, 25.610847, 25.960518, 26.321686, 26.694199, 27.07788, 27.472572, 27.878113, 28.294312, 28.721024, 29.158073, 29.605278, 30.062477, 30.529495, 31.006172, 31.492332, 31.9878, 32.492424, 33.006027, 33.528435, 34.0595, 34.599052, 35.146927, 35.702972, 36.26703, 36.83893, 37.418533, 38.005684, 38.600227, 39.20202, 39.810913, 40.426765, 41.04944, 41.678787, 42.314674, 42.956978, 43.605553, 44.260277, 44.92102, 45.587654, 46.260063, 46.938126, 47.62172, 48.31073, 49.00505, 49.70456, 50.409164, 51.118744, 51.8332, 52.55243, 53.27633, 54.004807, 54.73777, 55.475113, 56.21676, 56.96261, 57.712578, 58.466583, 59.22454, 59.986366, 60.751976, 61.5213, 62.29426, 63.07077, 63.850777, 64.6342, 65.42097, 66.21101, 67.00427, 67.80068, 68.60017, 69.40268, 70.20815, 71.016525, 71.82774
52.391403, 51.414986, 50.439034, 49.463562, 48.48858, 47.5141, 46.540146, 45.566734, 44.593872, 43.621582, 42.64988, 41.678787, 40.70832, 39.73851, 38.769363, 37.80091, 36.833176, 35.866173, 34.89994, 33.9345, 32.96987, 32.006096, 31.043198, 30.081207, 29.120163, 28.160095, 27.201035, 26.243034, 25.286118, 25, 24.726166, 24.46476, 24.215904, 23.979729, 23.756355, 23.545906, 23.34848, 23.1642, 22.993149, 22.835434, 22.691124, 22.560318, 22.443085, 22.339478, 22.249565, 22.1734, 22.111023, 22.06247, 22.027771, 22.006943, 22, 22.006943, 22.027771, 22.06247, 22.111023, 22.1734, 22.249565, 22.339478, 22.443085, 22.560318, 22.691124, 22.835434, 22.993149, 23.1642, 23.34848, 23.545906, 23.756355, 23.979729, 24.215904, 24.46476, 24.726166, 25, 25.286118, 25.584389, 25.894669, 26.216797, 26.550636, 26.896034, 27.25283, 27.620872, 28, 28.390053, 28.790863, 29.20227, 29.624115, 30.056229, 30.498444, 30.9506, 31.412529, 31.884064, 32.365036, 32.855293, 33.35466, 33.862984, 34.38009, 34.90583, 35.44004, 35.98256, 36.533234, 37.091904, 37.658424, 38.232643, 38.814415, 39.40358, 40, 40.60353, 41.214035, 41.831367, 42.45539, 43.085983, 43.722992, 44.36631, 45.015785, 45.67131, 46.332756, 47, 47.67292, 48.35141, 49.035347, 49.724617, 50.41912, 51.118744, 51.82338, 52.53292, 53.247276, 53.96634, 54.690018, 55.418213, 56.150833, 56.887794, 57.62899, 58.37435, 59.12378, 59.877205, 60.634537, 61.39569, 62.1606, 62.929184, 63.701363, 64.47707, 65.25623, 66.03879, 66.82465, 67.61378, 68.40608, 69.20151, 70, 70.80149, 71.60592, 72.41324
52.610916, 51.636604, 50.662804, 49.689514, 48.716766, 47.744568, 46.772926, 45.80188, 44.83143, 43.861603, 42.89241, 41.92388, 40.95603, 39.98889, 39.02247, 38.0568, 37.091904, 36.127815, 35.164543, 34.20214, 33.240616, 32.280006, 31.32035, 30.36168, 29.40403, 28.447433, 27.491936, 26.537575, 26.243034, 25.960518, 25.690155, 25.43209, 25.186432, 24.953316, 24.732857, 24.525162, 24.330345, 24.148499, 23.979729, 23.824112, 23.681747, 23.552704, 23.43705, 23.334846, 23.246162, 23.171036, 23.109505, 23.061615, 23.02739, 23.006851, 23, 23.006851, 23.02739, 23.061615, 23.109505, 23.171036, 23.246162, 23.334846, 23.43705, 23.552704, 23.681747, 23.824112, 23.979729, 24.148499, 24.330345, 24.525162, 24.732857, 24.953316, 25.186432, 25.43209, 25.690155, 25.960518, 26.243034, 26.537575, 26.844002, 27.16217, 27.491936, 27.833153, 28.185677, 28.549347, 28.924011, 29.309517, 29.705711, 30.11242, 30.529495, 30.95678, 31.394104, 31.841309, 32.29824, 32.764725, 33.240616, 33.725746, 34.219948, 34.723076, 35.23497, 35.755463, 36.284416, 36.821655, 37.367043, 37.920418, 38.481636, 39.050545, 39.627007, 40.21086, 40.80198, 41.400215, 42.005432, 42.617493, 43.23626, 43.861603, 44.493385, 45.131485, 45.77578, 46.42614, 47.082443, 47.744568, 48.4124, 49.085823, 49.764725, 50.44899, 51.13852, 51.8332, 52.53292, 53.237587, 53.947098, 54.66136, 55.380264, 56.10372, 56.831642, 57.563934, 58.300507, 59.041275, 59.786156, 60.535065, 61.287918, 62.044632, 62.805138, 63.56936, 64.33722, 65.10864, 65.88356, 66.6619, 67.4436, 68.22859, 69.01681, 69.80818, 70.60265, 71.40016, 72.20065, 73.00407
52.839684, 51.86756, 50.89599, 49.924973, 48.954536, 47.984695, 47.015465, 46.04686, 45.07891, 44.111633, 43.14505, 42.179176, 41.214035, 40.249657, 39.286057, 38.323273, 37.36132, 36.40023, 35.44004, 34.480766, 33.522453, 32.565125, 31.608826, 30.65358, 29.699432, 28.74643, 27.794601, 27.491936, 27.201035, 26.922043, 26.655067, 26.40026, 26.15773, 25.927597, 25.709976, 25.504967, 25.312683, 25.133217, 24.96666, 24.813103, 24.672615, 24.545288, 24.431175, 24.330345, 24.242844, 24.168724, 24.108025, 24.060783, 24.027023, 24.006752, 24, 24.006752, 24.027023, 24.060783, 24.108025, 24.168724, 24.242844, 24.330345, 24.431175, 24.545288, 24.672615, 24.813103, 24.96666, 25.133217, 25.312683, 25.504967, 25.709976, 25.927597, 26.15773, 26.40026, 26.655067, 26.922043, 27.201035, 27.491936, 27.794601, 28.108902, 28.434685, 28.77182, 29.120163, 29.479553, 29.849861, 30.230919, 30.622574, 31.024689, 31.437096, 31.859634, 32.29216, 32.734512, 33.18654, 33.64807, 34.118965, 34.599052, 35.08819, 35.586212, 36.09297, 36.608315, 37.13208, 37.66413, 38.204308, 38.752464, 39.308456, 39.87213, 40.44335, 41.021973, 41.607864, 42.200867, 42.800865, 43.407707, 44.02127, 44.641426, 45.268044, 45.900993, 46.540146, 47.185387, 47.8366, 48.493652, 49.15644, 49.824844, 50.498756, 51.178062, 51.862656, 52.55243, 53.247276, 53.947098, 54.651802, 55.361282, 56.075447, 56.794197, 57.51744, 58.245094, 58.97706, 59.713264, 60.453606, 61.19802, 61.94642, 62.698715, 63.454834, 64.21471, 64.97826, 65.74541, 66.51609, 67.29024, 68.06778, 68.84864, 69.63277, 70.4201, 71.21056, 72.0041, 72.80065, 73.60016
53.077637, 52.107788, 51.13852, 50.169853, 49.201813, 48.234413, 47.26767, 46.301605, 45.33625, 44.371605, 43.407707, 42.44458, 41.48224, 40.520714, 39.560036, 38.600227, 37.64131, 36.683334, 35.72631, 34.77028, 33.81527, 32.86133, 31.908485, 30.95678, 30.006248, 29.056938, 28.74643, 28.447433, 28.160095, 27.88453, 27.620872, 27.369247, 27.12976, 26.902534, 26.687675, 26.48529, 26.295479, 26.118332, 25.953934, 25.802376, 25.663727, 25.53807, 25.42546, 25.325958, 25.239616, 25.166481, 25.10659, 25.059975, 25.026665, 25.006668, 25, 25.006668, 25.026665, 25.059975, 25.10659, 25.166481, 25.239616, 25.325958, 25.42546, 25.53807, 25.663727, 25.802376, 25.953934, 26.118332, 26.295479, 26.48529, 26.687675, 26.902534, 27.12976, 27.369247, 27.620872, 27.88453, 28.160095, 28.447433, 28.74643, 29.056938, 29.378838, 29.711983, 30.056229, 30.411446, 30.777473, 31.154175, 31.541405, 31.939003, 32.346825, 32.764725, 33.19255, 33.630135, 34.077347, 34.53402, 35, 35.475143, 35.95929, 36.4523, 36.95401, 37.46428, 37.982956, 38.509888, 39.04493, 39.587944, 40.13878, 40.697296, 41.26335, 41.836815, 42.417526, 43.00538, 43.600212, 44.201912, 44.810333, 45.42536, 46.04686, 46.674713, 47.308784, 47.948967, 48.59513, 49.24716, 49.904953, 50.568382, 51.237343, 51.911728, 52.591423, 53.27633, 53.96634, 54.66136, 55.361282, 56.066017, 56.775467, 57.489532, 58.20813, 58.931168, 59.65856, 60.390213, 61.126053, 61.86599, 62.609947, 63.35784, 64.1096, 64.865135, 65.62439, 66.38728, 67.15375, 67.923706, 68.69709, 69.47385, 70.2539, 71.037186, 71.82365, 72.61321, 73.40584, 74.20145
53.32473, 52.357216, 51.390335, 50.424103, 49.458534, 48.493652, 47.52948, 46.56604, 45.603348, 44.641426, 43.680305, 42.72001, 41.76056, 40.80198, 39.844307, 38.887573, 37.931793, 36.977005, 36.023254, 35.070557, 34.118965, 33.168503, 32.219215, 31.271149, 30.32434, 30.006248, 29.699432, 29.40403, 29.120163, 28.847954, 28.587532, 28.339005, 28.102493, 27.878113, 27.665955, 27.466125, 27.278717, 27.10382, 26.941536, 26.791924, 26.655067, 26.531036, 26.419891, 26.321686, 26.236473, 26.164299, 26.105194, 26.059189, 26.026314, 26.006577, 26, 26.006577, 26.026314, 26.059189, 26.105194, 26.164299, 26.236473, 26.321686, 26.419891, 26.531036, 26.655067, 26.791924, 26.941536, 27.10382, 27.278717, 27.466125, 27.665955, 27.878113, 28.102493, 28.339005, 28.587532, 28.847954, 29.120163, 29.40403, 29.699432, 30.006248, 30.32434, 30.65358, 30.993828, 31.34494, 31.706795, 32.07923, 32.462112, 32.855293, 33.258636, 33.671974, 34.095184, 34.5281, 34.97058, 35.422478, 35.883644, 36.35392, 36.833176, 37.321243, 37.817993, 38.323273, 38.83693, 39.358826, 39.888817, 40.426765, 40.97252, 41.525955, 42.086914, 42.655273, 43.230896, 43.813644, 44.40339, 45, 45.603348, 46.213303, 46.82975, 47.452553, 48.081596, 48.716766, 49.35794, 50.004997, 50.657837, 51.316338, 51.980392, 52.649887, 53.32473, 54.004807, 54.690018, 55.380264, 56.075447, 56.775467, 57.480232, 58.189644, 58.903625, 59.622078, 60.34491, 61.072044, 61.8034, 62.53888, 63.27842, 64.02193, 64.76933, 65.52056, 66.275536, 67.03418, 67.79643, 68.56222, 69.331474, 70.10412, 70.880104, 71.65936, 72.441826, 73.22743, 74.01613, 74.80785
53.580887, 52.61579, 51.651367, 50.687637, 49.724617, 48.762344, 47.80082, 46.840073, 45.880135, 44.92102, 43.96276, 43.00538, 42.048897, 41.09336, 40.13878, 39.185204, 38.232643, 37.28115, 36.330765, 35.3815, 34.433403, 33.486526, 32.540894, 31.596565, 31.271149, 30.95678, 30.65358, 30.36168, 30.081207, 29.812279, 29.555016, 29.309517, 29.075912, 28.854294, 28.644768, 28.447433, 28.262375, 28.089691, 27.929459, 27.781746, 27.646637, 27.524193, 27.414467, 27.317528, 27.233414, 27.16217, 27.10382, 27.058418, 27.02597, 27.006493, 27, 27.006493, 27.02597, 27.058418, 27.10382, 27.16217, 27.233414, 27.317528, 27.414467, 27.524193, 27.646637, 27.781746, 27.929459, 28.089691, 28.262375, 28.447433, 28.644768, 28.854294, 29.075912, 29.309517, 29.555016, 29.812279, 30.081207, 30.36168, 30.65358, 30.95678, 31.271149, 31.596565, 31.9329, 32.280006, 32.637764, 33.006027, 33.38465, 33.773506, 34.17244, 34.58132, 35, 35.42833, 35.866173, 36.313385, 36.769806, 37.235313, 37.709747, 38.19297, 38.684837, 39.185204, 39.693924, 40.21086, 40.735878, 41.26883, 41.809586, 42.357994, 42.91394, 43.477272, 44.04786, 44.62558, 45.210297, 45.80188, 46.400208, 47.005157, 47.616592, 48.234413, 48.858482, 49.488693, 50.124924, 50.76706, 51.414986, 52.068604, 52.7278, 53.392456, 54.062477, 54.73777, 55.418213, 56.10372, 56.794197, 57.489532, 58.189644, 58.89444, 59.60383, 60.31772, 61.036026, 61.758667, 62.485558, 63.216606, 63.951744, 64.69089, 65.43396, 66.18089, 66.9316, 67.68602, 68.44408, 69.2057, 69.97083, 70.73939, 71.511314, 72.286545, 73.065025, 73.84668, 74.631454, 75.4193
53.84604, 52.88343, 51.92154, 50.96039, 50, 49.040398, 48.081596, 47.123634, 46.16652, 45.210297, 44.254974, 43.30059, 42.347168, 41.394745, 40.44335, 39.49302, 38.543777, 37.595665, 36.648712, 35.702972, 34.758476, 33.81527, 32.873398, 32.540894, 32.219215, 31.908485, 31.608826, 31.32035, 31.043198, 30.777473, 30.523285, 30.280754, 30.04998, 29.83107, 29.624115, 29.429214, 29.246452, 29.075912, 28.917679, 28.77182, 28.638412, 28.51751, 28.40918, 28.313469, 28.23043, 28.160095, 28.102493, 28.05767, 28.025635, 28.006409, 28, 28.006409, 28.025635, 28.05767, 28.102493, 28.160095, 28.23043, 28.313469, 28.40918, 28.51751, 28.638412, 28.77182, 28.917679, 29.075912, 29.246452, 29.429214, 29.624115, 29.83107, 30.04998, 30.280754, 30.523285, 30.777473, 31.043198, 31.32035, 31.608826, 31.908485, 32.219215, 32.540894, 32.873398, 33.216583, 33.570328, 33.9345, 34.308952, 34.693565, 35.08819, 35.49269, 35.90693, 36.330765, 36.764046, 37.20665, 37.658424, 38.11924, 38.588936, 39.06739, 39.55445, 40.049988, 40.55385, 41.06591, 41.58603, 42.11406, 42.64988, 43.19335, 43.74433, 44.302704, 44.868332, 45.44108, 46.02083, 46.607452, 47.20082, 47.80082, 48.40732, 49.020203, 49.63935, 50.26465, 50.89599, 51.53324, 52.176315, 52.825096, 53.47946, 54.139328, 54.80458, 55.475113, 56.150833, 56.831642, 57.51744, 58.20813, 58.903625, 59.60383, 60.308655, 61.018013, 61.73182, 62.44999, 63.172432, 63.89908, 64.62984, 65.36464, 66.1034, 66.846054, 67.592514, 68.34272, 69.096596, 69.85408, 70.61509, 71.37957, 72.14745, 72.91867, 73.69317, 74.47088, 75.25175, 76.035706
54.120125, 53.160072, 52.200783, 51.242287, 50.28459, 49.327744, 48.371742, 47.416634, 46.462425, 45.509163, 44.55686, 43.605553, 42.655273, 41.706055, 40.75792, 39.810913, 38.865067, 37.920418, 36.977005, 36.034874, 35.094063, 34.154617, 33.81527, 33.486526, 33.168503, 32.86133, 32.565125, 32.280006, 32.006096, 31.7435, 31.492332, 31.252693, 31.024689, 30.808418, 30.603973, 30.411446, 30.230919, 30.062477, 29.906197, 29.762146, 29.630394, 29.511002, 29.40403, 29.309517, 29.227516, 29.158073, 29.101204, 29.056938, 29.025314, 29.006332, 29, 29.006332, 29.025314, 29.056938, 29.101204, 29.158073, 29.227516, 29.309517, 29.40403, 29.511002, 29.630394, 29.762146, 29.906197, 30.062477, 30.230919, 30.411446, 30.603973, 30.808418, 31.024689, 31.252693, 31.492332, 31.7435, 32.006096, 32.280006, 32.565125, 32.86133, 33.168503, 33.486526, 33.81527, 34.154617, 34.50444, 34.8646, 35.23497, 35.615417, 36.005814, 36.40602, 36.815895, 37.235313, 37.66413, 38.10221, 38.549423, 39.005615, 39.470665, 39.944427, 40.426765, 40.91754, 41.416626, 41.92388, 42.43917, 42.962357, 43.493317, 44.031906, 44.57801, 45.131485, 45.692215, 46.260063, 46.834908, 47.416634, 48.005104, 48.600204, 49.201813, 49.809814, 50.424103, 51.044548, 51.671036, 52.303467, 52.941734, 53.58571, 54.235313, 54.89042, 55.550934, 56.21676, 56.887794, 57.563934, 58.245094, 58.931168, 59.622078, 60.31772, 61.018013, 61.72287, 62.432205, 63.14592, 63.863953, 64.58621, 65.312614, 66.04309, 66.777565, 67.51595, 68.258194, 69.0042, 69.753914, 70.50726, 71.264175, 72.02459, 72.78844, 73.55566, 74.32619, 75.09996, 75.87692, 76.65702
54.40306, 53.445633, 52.48902, 51.53324, 50.578323, 49.62429, 48.671173, 47.718987, 46.76776, 45.817535, 44.868332, 43.92018, 42.973114, 42.02717, 41.082382, 40.13878, 39.19641, 38.25531, 37.31552, 36.377083, 35.44004, 35.094063, 34.758476, 34.433403, 34.118965, 33.81527, 33.522453, 33.240616, 32.96987, 32.710335, 32.462112, 32.225296, 32, 31.786308, 31.584312, 31.394104, 31.21576, 31.04937, 30.894997, 30.752708, 30.622574, 30.504662, 30.399002, 30.305664, 30.224686, 30.156097, 30.099937, 30.056229, 30.024994, 30.006248, 30, 30.006248, 30.024994, 30.056229, 30.099937, 30.156097, 30.224686, 30.305664, 30.399002, 30.504662, 30.622574, 30.752708, 30.894997, 31.04937, 31.21576, 31.394104, 31.584312, 31.786308, 32, 32.225296, 32.462112, 32.710335, 32.96987, 33.240616, 33.522453, 33.81527, 34.118965, 34.433403, 34.758476, 35.094063, 35.44004, 35.796272, 36.162636, 36.53901, 36.925255, 37.321243, 37.726845, 38.14193, 38.56636, 39, 39.44272, 39.89438, 40.35486, 40.824005, 41.301697, 41.787796, 42.282173, 42.7847, 43.295227, 43.813644, 44.339813, 44.873596, 45.414886, 45.96353, 46.519432, 47.082443, 47.652443, 48.229324, 48.812958, 49.40322, 50, 50.60318, 51.212646, 51.828285, 52.44999, 53.077637, 53.711136, 54.350372, 54.99524, 55.645638, 56.30146, 56.96261, 57.62899, 58.300507, 58.97706, 59.65856, 60.34491, 61.036026, 61.73182, 62.432205, 63.137085, 63.84639, 64.56003, 65.27792, 66, 66.72617, 67.456375, 68.19052, 68.92855, 69.67038, 70.41595, 71.16518, 71.91801, 72.67436, 73.43419, 74.197426, 74.964, 75.73384, 76.50692, 77.28315
54.694794, 53.74006, 52.786186, 51.8332, 50.88112, 49.929977, 48.979797, 48.03061, 47.082443, 46.135323, 45.189285, 44.24436, 43.30059, 42.357994, 41.416626, 40.476517, 39.537704, 38.600227, 37.66413, 36.72946, 36.377083, 36.034874, 35.702972, 35.3815, 35.070557, 34.77028, 34.480766, 34.20214, 33.9345, 33.677956, 33.43261, 33.198555, 32.9759, 32.764725, 32.565125, 32.377182, 32.200974, 32.036575, 31.884064, 31.7435, 31.614952, 31.498466, 31.394104, 31.301903, 31.221916, 31.154175, 31.098701, 31.055534, 31.024689, 31.006172, 31, 31.006172, 31.024689, 31.055534, 31.098701, 31.154175, 31.221916, 31.301903, 31.394104, 31.498466, 31.614952, 31.7435, 31.884064, 32.036575, 32.200974, 32.377182, 32.565125, 32.764725, 32.9759, 33.198555, 33.43261, 33.677956, 33.9345, 34.20214, 34.480766, 34.77028, 35.070557, 35.3815, 35.702972, 36.034874, 36.377083, 36.72946, 37.091904, 37.46428, 37.84646, 38.23831, 38.639717, 39.050545, 39.470665, 39.89994, 40.33825, 40.78546, 41.24144, 41.706055, 42.179176, 42.660667, 43.150414, 43.648277, 44.15413, 44.66784, 45.189285, 45.718338, 46.254868, 46.79876, 47.349884, 47.90812, 48.473343, 49.04544, 49.62429, 50.209778, 50.80179, 51.4002, 52.004898, 52.61579, 53.232742, 53.855667, 54.48445, 55.11898, 55.759163, 56.404884, 57.05606, 57.712578, 58.37435, 59.041275, 59.713264, 60.390213, 61.072044, 61.758667, 62.44999, 63.14592, 63.84639, 64.5513, 65.260574, 65.97414, 66.6919, 67.413795, 68.13975, 68.869675, 69.60351, 70.34118, 71.08262, 71.82774, 72.57651, 73.32883, 74.08465, 74.8439, 75.60653, 76.37247, 77.141655, 77.91403
54.99524, 54.04326, 53.092194, 52.14206, 51.192886, 50.244698, 49.29753, 48.35141, 47.406364, 46.462425, 45.51963, 44.57801, 43.637596, 42.698433, 41.76056, 40.824005, 39.888817, 38.955048, 38.02272, 37.66413, 37.31552, 36.977005, 36.648712, 36.330765, 36.023254, 35.72631, 35.44004, 35.164543, 34.89994, 34.646324, 34.403793, 34.17244, 33.95237, 33.74366, 33.546394, 33.360664, 33.18654, 33.024094, 32.873398, 32.734512, 32.607506, 32.492424, 32.38932, 32.29824, 32.219215, 32.152298, 32.097504, 32.054855, 32.024384, 32.006096, 32, 32.006096, 32.024384, 32.054855, 32.097504, 32.152298, 32.219215, 32.29824, 32.38932, 32.492424, 32.607506, 32.734512, 32.873398, 33.024094, 33.18654, 33.360664, 33.546394, 33.74366, 33.95237, 34.17244, 34.403793, 34.646324, 34.89994, 35.164543, 35.44004, 35.72631, 36.023254, 36.330765, 36.648712, 36.977005, 37.31552, 37.66413, 38.02272, 38.391174, 38.769363, 39.157166, 39.55445, 39.961105, 40.37699, 40.80198, 41.235954, 41.678787, 42.13034, 42.5905, 43.05912, 43.536087, 44.02127, 44.51455, 45.015785, 45.524864, 46.041656, 46.56604, 47.097885, 47.637085, 48.183502, 48.737022, 49.29753, 49.864906, 50.439034, 51.0198, 51.607086, 52.200783, 52.80078, 53.40696, 54.019226, 54.637466, 55.261574, 55.891457, 56.526993, 57.16809, 57.81466, 58.466583, 59.12378, 59.786156, 60.453606, 61.126053, 61.8034, 62.485558, 63.172432, 63.863953, 64.56003, 65.260574, 65.96551, 66.67476, 67.388245, 68.10588, 68.82761, 69.55334, 70.283, 71.016525, 71.75385, 72.494896, 73.2396, 73.9879, 74.73973, 75.49502, 76.253716, 77.01575, 77.78107, 78.54961
